title,form,email,comments,location_url
,/add_to_cart/31632,,,https://www.packtpub.com/big-data-and-business-intelligence/learning-postgresql-10-second-edition
,/add_to_cart/31523,,,https://www.packtpub.com/big-data-and-business-intelligence/learning-postgresql-10-second-edition
,/add_to_cart/31524/31523,,,https://www.packtpub.com/big-data-and-business-intelligence/learning-postgresql-10-second-edition
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/big-data-and-business-intelligence/learning-postgresql-10-second-edition
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/big-data-and-business-intelligence/learning-postgresql-10-second-edition
,,,<!--Maxymiser script start -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-postgresql-10-second-edition
,,,<!--Maxymiser script end -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-postgresql-10-second-edition
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-postgresql-10-second-edition
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-postgresql-10-second-edition
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-postgresql-10-second-edition
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-postgresql-10-second-edition
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/big-data-and-business-intelligence/learning-postgresql-10-second-edition
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/big-data-and-business-intelligence/learning-postgresql-10-second-edition
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/big-data-and-business-intelligence/learning-postgresql-10-second-edition
,,,<!-- #content -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-postgresql-10-second-edition
,,,<!-- /#content -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-postgresql-10-second-edition
,,,<!-- #footer -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-postgresql-10-second-edition
,,,<!-- /#footer -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-postgresql-10-second-edition
,,,<!-- #footer-bottom -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-postgresql-10-second-edition
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-postgresql-10-second-edition
,,,<!-- /#page -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-postgresql-10-second-edition
,,,"<!--div class=""book-level-gauge-middle""></div>
					<div class=""book-level-line""></div-->",https://www.packtpub.com/big-data-and-business-intelligence/learning-postgresql-10-second-edition
,/add_to_cart/31632,,,https://www.packtpub.com/web-development/react-16-essentials-second-edition
,/add_to_cart/30632,,,https://www.packtpub.com/web-development/react-16-essentials-second-edition
,/add_to_cart/30633/30632,,,https://www.packtpub.com/web-development/react-16-essentials-second-edition
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/web-development/react-16-essentials-second-edition
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/web-development/react-16-essentials-second-edition
,,,<!--Maxymiser script start -->,https://www.packtpub.com/web-development/react-16-essentials-second-edition
,,,<!--Maxymiser script end -->,https://www.packtpub.com/web-development/react-16-essentials-second-edition
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/web-development/react-16-essentials-second-edition
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/web-development/react-16-essentials-second-edition
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/web-development/react-16-essentials-second-edition
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/web-development/react-16-essentials-second-edition
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/web-development/react-16-essentials-second-edition
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/web-development/react-16-essentials-second-edition
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/web-development/react-16-essentials-second-edition
,,,<!-- #content -->,https://www.packtpub.com/web-development/react-16-essentials-second-edition
,,,<!-- /#content -->,https://www.packtpub.com/web-development/react-16-essentials-second-edition
,,,<!-- #footer -->,https://www.packtpub.com/web-development/react-16-essentials-second-edition
,,,<!-- /#footer -->,https://www.packtpub.com/web-development/react-16-essentials-second-edition
,,,<!-- #footer-bottom -->,https://www.packtpub.com/web-development/react-16-essentials-second-edition
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/web-development/react-16-essentials-second-edition
,,,<!-- /#page -->,https://www.packtpub.com/web-development/react-16-essentials-second-edition
,,,"<!--div class=""book-level-gauge-middle""></div>
					<div class=""book-level-line""></div-->",https://www.packtpub.com/web-development/react-16-essentials-second-edition
,/add_to_cart/31632,,,https://www.packtpub.com/books/content/what-you-need-know-about-iot-product-development
,/books/content/what-you-need-know-about-iot-product-development,,,https://www.packtpub.com/books/content/what-you-need-know-about-iot-product-development
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/books/content/what-you-need-know-about-iot-product-development
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/books/content/what-you-need-know-about-iot-product-development
,,,<!--Maxymiser script start -->,https://www.packtpub.com/books/content/what-you-need-know-about-iot-product-development
,,,<!--Maxymiser script end -->,https://www.packtpub.com/books/content/what-you-need-know-about-iot-product-development
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/books/content/what-you-need-know-about-iot-product-development
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/books/content/what-you-need-know-about-iot-product-development
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/books/content/what-you-need-know-about-iot-product-development
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/books/content/what-you-need-know-about-iot-product-development
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/books/content/what-you-need-know-about-iot-product-development
,/add_to_cart/31632,,,https://www.packtpub.com/big-data-and-business-intelligence/learning-predictive-analytics-python
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/books/content/what-you-need-know-about-iot-product-development
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/books/content/what-you-need-know-about-iot-product-development
,,,<!-- #content -->,https://www.packtpub.com/books/content/what-you-need-know-about-iot-product-development
,,,<!-- /#content -->,https://www.packtpub.com/books/content/what-you-need-know-about-iot-product-development
,,,<!-- #footer -->,https://www.packtpub.com/books/content/what-you-need-know-about-iot-product-development
,,,<!-- /#footer -->,https://www.packtpub.com/books/content/what-you-need-know-about-iot-product-development
,,,<!-- #footer-bottom -->,https://www.packtpub.com/books/content/what-you-need-know-about-iot-product-development
,/add_to_cart/23391,,,https://www.packtpub.com/big-data-and-business-intelligence/learning-predictive-analytics-python
,/add_to_cart/23393/23391,,,https://www.packtpub.com/big-data-and-business-intelligence/learning-predictive-analytics-python
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/big-data-and-business-intelligence/learning-predictive-analytics-python
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/big-data-and-business-intelligence/learning-predictive-analytics-python
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/books/content/what-you-need-know-about-iot-product-development
,,,<!-- /#page -->,https://www.packtpub.com/books/content/what-you-need-know-about-iot-product-development
,,,<!--Maxymiser script start -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-predictive-analytics-python
,,,<!--Maxymiser script end -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-predictive-analytics-python
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-predictive-analytics-python
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-predictive-analytics-python
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-predictive-analytics-python
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-predictive-analytics-python
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/big-data-and-business-intelligence/learning-predictive-analytics-python
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/big-data-and-business-intelligence/learning-predictive-analytics-python
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/big-data-and-business-intelligence/learning-predictive-analytics-python
,,,<!-- #content -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-predictive-analytics-python
,,,<!-- /#content -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-predictive-analytics-python
,,,<!-- #footer -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-predictive-analytics-python
,,,<!-- /#footer -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-predictive-analytics-python
,,,<!-- #footer-bottom -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-predictive-analytics-python
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-predictive-analytics-python
,,,<!-- /#page -->,https://www.packtpub.com/big-data-and-business-intelligence/learning-predictive-analytics-python
,,,"<!--div class=""book-level-gauge-middle""></div>
					<div class=""book-level-line""></div-->",https://www.packtpub.com/big-data-and-business-intelligence/learning-predictive-analytics-python
,/add_to_cart/31632,,,https://www.packtpub.com/hardware-and-creative/raspberry-pi-make-bench-automation-computer-video
,/add_to_cart/30548,,,https://www.packtpub.com/hardware-and-creative/raspberry-pi-make-bench-automation-computer-video
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/hardware-and-creative/raspberry-pi-make-bench-automation-computer-video
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/hardware-and-creative/raspberry-pi-make-bench-automation-computer-video
,,,<!--Maxymiser script start -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-make-bench-automation-computer-video
,,,<!--Maxymiser script end -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-make-bench-automation-computer-video
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-make-bench-automation-computer-video
,/add_to_cart/31632,,,https://www.packtpub.com/networking-and-servers/practical-devops
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-make-bench-automation-computer-video
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-make-bench-automation-computer-video
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-make-bench-automation-computer-video
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/hardware-and-creative/raspberry-pi-make-bench-automation-computer-video
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/hardware-and-creative/raspberry-pi-make-bench-automation-computer-video
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/hardware-and-creative/raspberry-pi-make-bench-automation-computer-video
,,,<!-- #content -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-make-bench-automation-computer-video
,,,"<!--h2>Customer Reviews</h2>
			<div class=""book-reviews-wrapper cf"">
								<div class=""book-review"" itemprop=""review"" itemptype=""http://schema.org/Review"" itemscope>
					<div class=""book-review-inner float-left"">
						<div class=""book-review-rating"">
							<div class=""book-review-star-rating"" itemprop=""reviewRating"" itemtype=""http://schema.org/Rating"" itemscope>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star""></div>
								<div class=""book-review-star""></div>
								<meta itemprop=""ratingValue"" content=""3"" />
							</div>
						</div>
						<div class=""book-review-review"">
							<div class=""book-review-name"" itemprop=""author"">
								Mr Hayward
							</div>
							<div class=""book-review-text"" itemprop=""reviewBody"">
								Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.
							</div>
						</div>
					</div>
				</div>
								<div class=""book-review"" itemprop=""review"" itemptype=""http://schema.org/Review"" itemscope>
					<div class=""book-review-inner float-left"">
						<div class=""book-review-rating"">
							<div class=""book-review-star-rating"" itemprop=""reviewRating"" itemtype=""http://schema.org/Rating"" itemscope>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star""></div>
								<div class=""book-review-star""></div>
								<meta itemprop=""ratingValue"" content=""3"" />
							</div>
						</div>
						<div class=""book-review-review"">
							<div class=""book-review-name"" itemprop=""author"">
								Mr Hayward
							</div>
							<div class=""book-review-text"" itemprop=""reviewBody"">
								Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.
							</div>
						</div>
					</div>
				</div>
								<div class=""book-review"" itemprop=""review"" itemptype=""http://schema.org/Review"" itemscope>
					<div class=""book-review-inner float-left"">
						<div class=""book-review-rating"">
							<div class=""book-review-star-rating"" itemprop=""reviewRating"" itemtype=""http://schema.org/Rating"" itemscope>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star active-star""></div>
								<div class=""book-review-star""></div>
								<div class=""book-review-star""></div>
								<meta itemprop=""ratingValue"" content=""3"" />
							</div>
						</div>
						<div class=""book-review-review"">
							<div class=""book-review-name"" itemprop=""author"">
								Mr Hayward
							</div>
							<div class=""book-review-text"" itemprop=""reviewBody"">
								Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur.
							</div>
						</div>
					</div>
				</div>
							</div-->",https://www.packtpub.com/hardware-and-creative/raspberry-pi-make-bench-automation-computer-video
,/add_to_cart/23153,,,https://www.packtpub.com/networking-and-servers/practical-devops
,/add_to_cart/23154/23153,,,https://www.packtpub.com/networking-and-servers/practical-devops
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/networking-and-servers/practical-devops
,,,<!-- /#content -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-make-bench-automation-computer-video
,,,<!-- #footer -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-make-bench-automation-computer-video
,,,<!-- /#footer -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-make-bench-automation-computer-video
,,,<!-- #footer-bottom -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-make-bench-automation-computer-video
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-make-bench-automation-computer-video
,,,<!-- /#page -->,https://www.packtpub.com/hardware-and-creative/raspberry-pi-make-bench-automation-computer-video
,,,"<!--div class=""book-level-gauge-middle""></div>
					<div class=""book-level-line""></div-->",https://www.packtpub.com/hardware-and-creative/raspberry-pi-make-bench-automation-computer-video
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/networking-and-servers/practical-devops
,,,<!--Maxymiser script start -->,https://www.packtpub.com/networking-and-servers/practical-devops
,,,<!--Maxymiser script end -->,https://www.packtpub.com/networking-and-servers/practical-devops
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/networking-and-servers/practical-devops
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/networking-and-servers/practical-devops
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/networking-and-servers/practical-devops
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/networking-and-servers/practical-devops
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/networking-and-servers/practical-devops
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/networking-and-servers/practical-devops
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/networking-and-servers/practical-devops
,,,<!-- #content -->,https://www.packtpub.com/networking-and-servers/practical-devops
,,,<!-- /#content -->,https://www.packtpub.com/networking-and-servers/practical-devops
,,,<!-- #footer -->,https://www.packtpub.com/networking-and-servers/practical-devops
,,,<!-- /#footer -->,https://www.packtpub.com/networking-and-servers/practical-devops
,,,<!-- #footer-bottom -->,https://www.packtpub.com/networking-and-servers/practical-devops
,,,<!-- /#footer-bottom -->,https://www.packtpub.com/networking-and-servers/practical-devops
,,,<!-- /#page -->,https://www.packtpub.com/networking-and-servers/practical-devops
,/add_to_cart/31632,,,https://www.packtpub.com/business/0-1-machine-learning-nlp-python-cut-chase-video
,,,"<!--div class=""book-level-gauge-middle""></div>
					<div class=""book-level-line""></div-->",https://www.packtpub.com/networking-and-servers/practical-devops
,/add_to_cart/31058,,,https://www.packtpub.com/business/0-1-machine-learning-nlp-python-cut-chase-video
,,,"<!-- <link href=""//fonts.googleapis.com/css?family=Ubuntu:300,400,500,700,300italic,400italic,500italic,700italic"" rel=""stylesheet"" type=""text/css"">-->",https://www.packtpub.com/business/0-1-machine-learning-nlp-python-cut-chase-video
,,,"<!--[if lt IE 10]>
        <link href=""/sites/all/themes/packt_v4/css/core/packtpub_ie.css"" rel=""stylesheet"" type=""text/css"">
        <![endif]-->",https://www.packtpub.com/business/0-1-machine-learning-nlp-python-cut-chase-video
,,,<!--Maxymiser script start -->,https://www.packtpub.com/business/0-1-machine-learning-nlp-python-cut-chase-video
,,,<!--Maxymiser script end -->,https://www.packtpub.com/business/0-1-machine-learning-nlp-python-cut-chase-video
,,,<!-- Google Tag Manager -->,https://www.packtpub.com/business/0-1-machine-learning-nlp-python-cut-chase-video
,,,<!-- End Google Tag Manager -->,https://www.packtpub.com/business/0-1-machine-learning-nlp-python-cut-chase-video
,,,<!-- Google Tag Manager (noscript) -->,https://www.packtpub.com/business/0-1-machine-learning-nlp-python-cut-chase-video
,,,<!-- End Google Tag Manager (noscript) -->,https://www.packtpub.com/business/0-1-machine-learning-nlp-python-cut-chase-video
,,,"<!--<p><a href=""/blog-network"">Blog</a></p>
                                            <p><a href=""/techprimer-network"">Technology Primers</a></p>-->",https://www.packtpub.com/business/0-1-machine-learning-nlp-python-cut-chase-video
,,,"<!--<p><a href=""/article-network"">Articles</a></p>-->",https://www.packtpub.com/business/0-1-machine-learning-nlp-python-cut-chase-video
,,,"<!--<div class=""menu-bar-popup-section-right twocol"">
                            <div class=""menu-bar-popup-section-right-inner cf"">
                                <div id=""menu-bar-article-preview-thumb"">
                                    <noscript><img src=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" class="" imagecache imagecache-ppv4_header_article_thumb""/></noscript><img src=""/sites/default/files/blank.gif"" alt=""App Development Using React Native vs. Android/iOS"" title="""" width=""240"" height=""114"" data-original=""//dz13w8afd47il.cloudfront.net/sites/default/files/imagecache/ppv4_header_article_thumb/271_Cover Image.png"" class="" imagecache imagecache-ppv4_header_article_thumb""/>                                </div>
                                <div id=""menu-bar-article-preview-text"">
                                    <p class=""menu-bar-popup-title""><a href=""/books/content/app-development-using-react-native-vs-androidios"">App Development Using React Native vs. Android/iOS</a></p>
                                    <p id=""menu-bar-article-one-liner""></p>
                                    <p><a href=""/articles"">Read all our articles</a></p>
                                </div>
                            </div>
                        </div>-->",https://www.packtpub.com/business/0-1-machine-learning-nlp-python-cut-chase-video
,,,<!-- #content -->,https://www.packtpub.com/business/0-1-machine-learning-nlp-python-cut-chase-video
